(x-1263.553)^2 +(y-541.013)^2 = 100.000
(x-1234.134)^2 +(y-501.242)^2 = 100.000
(x-1244.268)^2 +(y-518.485)^2 = 100.000
(x-1261.057)^2 +(y-477.293)^2 = 100.000
(x-1246.114)^2 +(y-490.586)^2 = 100.000
(x-1219.543)^2 +(y-644.101)^2 = 100.000
(x-1226.087)^2 +(y-625.201)^2 = 100.000
(x-1232.630)^2 +(y-606.302)^2 = 100.000
(x-1188.533)^2 +(y-631.519)^2 = 100.000
(x-1207.066)^2 +(y-639.038)^2 = 100.000
(x-1179.469)^2 +(y-648.383)^2 = 100.000
(x-1235.275)^2 +(y-439.519)^2 = 100.000
(x-1246.550)^2 +(y-456.038)^2 = 100.000
(x-1257.824)^2 +(y-472.557)^2 = 100.000
(x-1226.651)^2 +(y-403.452)^2 = 100.000
(x-1231.302)^2 +(y-422.903)^2 = 100.000
(x-1285.924)^2 +(y-426.898)^2 = 100.000
(x-1269.848)^2 +(y-438.796)^2 = 100.000
(x-1253.771)^2 +(y-450.693)^2 = 100.000
(x-1296.077)^2 +(y-403.364)^2 = 100.000
(x-1288.154)^2 +(y-421.728)^2 = 100.000
(x-1334.131)^2 +(y-374.173)^2 = 100.000
(x-1318.262)^2 +(y-386.346)^2 = 100.000
(x-1302.393)^2 +(y-398.519)^2 = 100.000
(x-1345.683)^2 +(y-332.280)^2 = 100.000
(x-1340.367)^2 +(y-351.561)^2 = 100.000
(x-1335.050)^2 +(y-370.841)^2 = 100.000
(x-1355.229)^2 +(y-293.423)^2 = 100.000
(x-1350.458)^2 +(y-312.845)^2 = 100.000
(x-1345.686)^2 +(y-332.268)^2 = 100.000
(x-1317.224)^2 +(y-282.517)^2 = 100.000
(x-1336.448)^2 +(y-288.033)^2 = 100.000
(x-1291.278)^2 +(y-244.517)^2 = 100.000
(x-1302.556)^2 +(y-261.034)^2 = 100.000
(x-1313.834)^2 +(y-277.551)^2 = 100.000
(x-1250.444)^2 +(y-234.683)^2 = 100.000
(x-1269.888)^2 +(y-239.366)^2 = 100.000
(x-1289.332)^2 +(y-244.048)^2 = 100.000
(x-1238.209)^2 +(y-266.344)^2 = 100.000
(x-1245.418)^2 +(y-247.689)^2 = 100.000
(x-1275.863)^2 +(y-201.752)^2 = 100.000
(x-1272.725)^2 +(y-221.505)^2 = 100.000
(x-1250.793)^2 +(y-182.272)^2 = 100.000
(x-1266.585)^2 +(y-194.543)^2 = 100.000
(x-1233.830)^2 +(y-142.404)^2 = 100.000
(x-1241.660)^2 +(y-160.807)^2 = 100.000
(x-1249.490)^2 +(y-179.211)^2 = 100.000
(x-1259.844)^2 +(y-130.387)^2 = 100.000
(x-1241.687)^2 +(y-138.774)^2 = 100.000
(x-1285.067)^2 +(y-91.747)^2 = 100.000
(x-1274.135)^2 +(y-108.495)^2 = 100.000
(x-1263.202)^2 +(y-125.242)^2 = 100.000
(x-1285.707)^2 +(y-47.998)^2 = 100.000
(x-1285.415)^2 +(y-67.996)^2 = 100.000
(x-1285.122)^2 +(y-87.994)^2 = 100.000
(x-1316.384)^2 +(y-41.900)^2 = 100.000
(x-1296.768)^2 +(y-45.799)^2 = 100.000
(x-1348.626)^2 +(y-64.515)^2 = 100.000
(x-1332.253)^2 +(y-53.030)^2 = 100.000
(x-1358.915)^2 +(y-103.657)^2 = 100.000
(x-1353.831)^2 +(y-84.314)^2 = 100.000
(x-1348.746)^2 +(y-64.971)^2 = 100.000
(x-1219.824)^2 +(y-309.594)^2 = 100.000
(x-1227.648)^2 +(y-291.188)^2 = 100.000
(x-1235.473)^2 +(y-272.782)^2 = 100.000
(x-1254.018)^2 +(y-326.244)^2 = 100.000
(x-1236.037)^2 +(y-317.488)^2 = 100.000
(x-1176.494)^2 +(y-319.530)^2 = 100.000
(x-1195.988)^2 +(y-315.060)^2 = 100.000
(x-1215.482)^2 +(y-310.590)^2 = 100.000
(x-1161.107)^2 +(y-293.258)^2 = 100.000
(x-1171.215)^2 +(y-310.516)^2 = 100.000
(x-1165.916)^2 +(y-348.234)^2 = 100.000
(x-1172.832)^2 +(y-329.468)^2 = 100.000
(x-1399.260)^2 +(y-320.787)^2 = 100.000
(x-1379.519)^2 +(y-317.575)^2 = 100.000
(x-1359.779)^2 +(y-314.362)^2 = 100.000
(x-1417.089)^2 +(y-302.370)^2 = 100.000
(x-1403.178)^2 +(y-316.739)^2 = 100.000
(x-1405.651)^2 +(y-349.479)^2 = 100.000
(x-1401.302)^2 +(y-329.957)^2 = 100.000
(x-1179.826)^2 +(y-420.247)^2 = 100.000
(x-1198.651)^2 +(y-413.495)^2 = 100.000
(x-1217.477)^2 +(y-406.742)^2 = 100.000
(x-1155.253)^2 +(y-448.021)^2 = 100.000
(x-1168.505)^2 +(y-433.042)^2 = 100.000
(x-1124.662)^2 +(y-459.809)^2 = 100.000
(x-1143.325)^2 +(y-452.617)^2 = 100.000
(x-1095.747)^2 +(y-440.933)^2 = 100.000
(x-1112.495)^2 +(y-451.866)^2 = 100.000
(x-1142.657)^2 +(y-505.397)^2 = 100.000
(x-1135.314)^2 +(y-486.794)^2 = 100.000
(x-1127.971)^2 +(y-468.190)^2 = 100.000
(x-1104.466)^2 +(y-514.407)^2 = 100.000
(x-1123.931)^2 +(y-509.815)^2 = 100.000
(x-1096.785)^2 +(y-545.581)^2 = 100.000
(x-1101.569)^2 +(y-526.162)^2 = 100.000
(x-1123.925)^2 +(y-558.438)^2 = 100.000
(x-1105.851)^2 +(y-549.876)^2 = 100.000
(x-1058.673)^2 +(y-538.602)^2 = 100.000
(x-1078.346)^2 +(y-542.204)^2 = 100.000
(x-1022.746)^2 +(y-562.064)^2 = 100.000
(x-1039.491)^2 +(y-551.129)^2 = 100.000
(x-1056.237)^2 +(y-540.193)^2 = 100.000
(x-1100.561)^2 +(y-596.015)^2 = 100.000
(x-1111.121)^2 +(y-579.031)^2 = 100.000
(x-1121.682)^2 +(y-562.046)^2 = 100.000
(x-1283.024)^2 +(y-709.152)^2 = 100.000
(x-1292.049)^2 +(y-691.303)^2 = 100.000
(x-1301.073)^2 +(y-673.455)^2 = 100.000
(x-1249.259)^2 +(y-718.607)^2 = 100.000
(x-1268.518)^2 +(y-713.214)^2 = 100.000
(x-1241.497)^2 +(y-762.308)^2 = 100.000
(x-1244.995)^2 +(y-742.616)^2 = 100.000
(x-1248.492)^2 +(y-722.925)^2 = 100.000
(x-1234.044)^2 +(y-798.413)^2 = 100.000
(x-1238.087)^2 +(y-778.826)^2 = 100.000
(x-1260.568)^2 +(y-820.278)^2 = 100.000
(x-1245.135)^2 +(y-807.557)^2 = 100.000
(x-1280.243)^2 +(y-799.517)^2 = 100.000
(x-1266.486)^2 +(y-814.034)^2 = 100.000
(x-1233.925)^2 +(y-851.738)^2 = 100.000
(x-1246.851)^2 +(y-836.475)^2 = 100.000
(x-1259.776)^2 +(y-821.213)^2 = 100.000
(x-1318.995)^2 +(y-775.527)^2 = 100.000
(x-1301.990)^2 +(y-786.054)^2 = 100.000
(x-1284.984)^2 +(y-796.582)^2 = 100.000
(x-1342.760)^2 +(y-744.817)^2 = 100.000
(x-1330.520)^2 +(y-760.634)^2 = 100.000
(x-1341.774)^2 +(y-813.812)^2 = 100.000
(x-1331.547)^2 +(y-796.624)^2 = 100.000
(x-1321.321)^2 +(y-779.437)^2 = 100.000
(x-1348.943)^2 +(y-848.416)^2 = 100.000
(x-1344.885)^2 +(y-828.832)^2 = 100.000
(x-1320.876)^2 +(y-866.267)^2 = 100.000
(x-1337.752)^2 +(y-855.533)^2 = 100.000
(x-1341.076)^2 +(y-897.247)^2 = 100.000
(x-1330.152)^2 +(y-880.494)^2 = 100.000
(x-1295.257)^2 +(y-910.069)^2 = 100.000
(x-1310.514)^2 +(y-897.138)^2 = 100.000
(x-1325.772)^2 +(y-884.206)^2 = 100.000
(x-1252.517)^2 +(y-919.633)^2 = 100.000
(x-1272.035)^2 +(y-915.265)^2 = 100.000
(x-1291.552)^2 +(y-910.898)^2 = 100.000
(x-1242.907)^2 +(y-957.611)^2 = 100.000
(x-1247.813)^2 +(y-938.222)^2 = 100.000
(x-1276.499)^2 +(y-971.404)^2 = 100.000
(x-1257.998)^2 +(y-963.807)^2 = 100.000
(x-1277.279)^2 +(y-993.013)^2 = 100.000
(x-1276.557)^2 +(y-973.026)^2 = 100.000
(x-1191.923)^2 +(y-774.756)^2 = 100.000
(x-1211.845)^2 +(y-776.513)^2 = 100.000
(x-1231.768)^2 +(y-778.269)^2 = 100.000
(x-1167.898)^2 +(y-799.618)^2 = 100.000
(x-1181.796)^2 +(y-785.236)^2 = 100.000
(x-1179.066)^2 +(y-740.710)^2 = 100.000
(x-1186.131)^2 +(y-759.421)^2 = 100.000
(x-1217.477)^2 +(y-998.964)^2 = 100.000
(x-1227.953)^2 +(y-981.927)^2 = 100.000
(x-1238.430)^2 +(y-964.891)^2 = 100.000
(x-1185.096)^2 +(y-1018.621)^2 = 100.000
(x-1202.192)^2 +(y-1008.242)^2 = 100.000
(x-1163.560)^2 +(y-983.985)^2 = 100.000
(x-1174.121)^2 +(y-1000.969)^2 = 100.000
(x-1184.681)^2 +(y-1017.954)^2 = 100.000
(x-1149.389)^2 +(y-941.952)^2 = 100.000
(x-1155.779)^2 +(y-960.904)^2 = 100.000
(x-1162.168)^2 +(y-979.856)^2 = 100.000
(x-1122.869)^2 +(y-932.631)^2 = 100.000
(x-1141.737)^2 +(y-939.263)^2 = 100.000
(x-1113.078)^2 +(y-947.348)^2 = 100.000
(x-1153.620)^2 +(y-903.955)^2 = 100.000
(x-1147.241)^2 +(y-922.910)^2 = 100.000
(x-1224.187)^2 +(y-1053.047)^2 = 100.000
(x-1215.373)^2 +(y-1035.093)^2 = 100.000
(x-1206.560)^2 +(y-1017.140)^2 = 100.000
(x-1336.244)^2 +(y-221.205)^2 = 100.000
(x-1318.489)^2 +(y-230.410)^2 = 100.000
(x-1300.733)^2 +(y-239.615)^2 = 100.000
(x-1347.036)^2 +(y-196.346)^2 = 100.000
(x-1339.072)^2 +(y-214.692)^2 = 100.000
(x-1669.643)^2 +(y-662.537)^2 = 100.000
(x-1658.286)^2 +(y-646.075)^2 = 100.000
(x-1646.929)^2 +(y-629.612)^2 = 100.000
(x-1616.895)^2 +(y-672.297)^2 = 100.000
(x-1633.790)^2 +(y-661.593)^2 = 100.000
(x-1650.685)^2 +(y-650.890)^2 = 100.000
(x-1627.536)^2 +(y-709.761)^2 = 100.000
(x-1622.071)^2 +(y-690.522)^2 = 100.000
(x-1616.932)^2 +(y-743.900)^2 = 100.000
(x-1622.865)^2 +(y-724.800)^2 = 100.000
(x-1739.979)^2 +(y-658.229)^2 = 100.000
(x-1736.959)^2 +(y-638.459)^2 = 100.000
(x-1733.938)^2 +(y-618.688)^2 = 100.000
(x-1735.927)^2 +(y-700.093)^2 = 100.000
(x-1737.854)^2 +(y-680.186)^2 = 100.000
(x-1739.781)^2 +(y-660.279)^2 = 100.000
(x-1714.337)^2 +(y-718.163)^2 = 100.000
(x-1729.674)^2 +(y-705.327)^2 = 100.000
(x-1728.413)^2 +(y-752.495)^2 = 100.000
(x-1720.826)^2 +(y-733.990)^2 = 100.000
(x-1712.121)^2 +(y-768.836)^2 = 100.000
(x-1726.241)^2 +(y-754.673)^2 = 100.000
(x-1700.001)^2 +(y-801.266)^2 = 100.000
(x-1707.003)^2 +(y-782.531)^2 = 100.000
(x-1725.908)^2 +(y-813.474)^2 = 100.000
(x-1707.817)^2 +(y-804.948)^2 = 100.000
(x-1732.868)^2 +(y-846.432)^2 = 100.000
(x-1728.736)^2 +(y-826.863)^2 = 100.000
(x-1705.886)^2 +(y-870.643)^2 = 100.000
(x-1720.772)^2 +(y-857.286)^2 = 100.000
(x-1687.252)^2 +(y-911.782)^2 = 100.000
(x-1695.504)^2 +(y-893.563)^2 = 100.000
(x-1703.756)^2 +(y-875.345)^2 = 100.000
(x-1717.801)^2 +(y-925.705)^2 = 100.000
(x-1699.602)^2 +(y-917.411)^2 = 100.000
(x-1688.138)^2 +(y-952.965)^2 = 100.000
(x-1694.276)^2 +(y-933.930)^2 = 100.000
(x-1650.470)^2 +(y-920.425)^2 = 100.000
(x-1669.939)^2 +(y-915.850)^2 = 100.000
(x-1632.402)^2 +(y-954.348)^2 = 100.000
(x-1641.804)^2 +(y-936.695)^2 = 100.000
(x-1631.687)^2 +(y-886.498)^2 = 100.000
(x-1641.374)^2 +(y-903.995)^2 = 100.000
(x-1623.873)^2 +(y-855.397)^2 = 100.000
(x-1628.747)^2 +(y-874.794)^2 = 100.000
(x-1583.841)^2 +(y-880.485)^2 = 100.000
(x-1603.683)^2 +(y-877.971)^2 = 100.000
(x-1623.524)^2 +(y-875.456)^2 = 100.000
(x-1561.368)^2 +(y-899.201)^2 = 100.000
(x-1576.737)^2 +(y-886.402)^2 = 100.000
(x-1729.814)^2 +(y-977.771)^2 = 100.000
(x-1712.628)^2 +(y-967.542)^2 = 100.000
(x-1695.442)^2 +(y-957.312)^2 = 100.000
(x-1752.560)^2 +(y-1014.941)^2 = 100.000
(x-1742.121)^2 +(y-997.882)^2 = 100.000
(x-1731.681)^2 +(y-980.822)^2 = 100.000
(x-1785.358)^2 +(y-1021.232)^2 = 100.000
(x-1765.716)^2 +(y-1017.464)^2 = 100.000
(x-1794.130)^2 +(y-1045.217)^2 = 100.000
(x-1787.261)^2 +(y-1026.434)^2 = 100.000
(x-1772.053)^2 +(y-1070.847)^2 = 100.000
(x-1785.106)^2 +(y-1055.693)^2 = 100.000
(x-1763.870)^2 +(y-1093.217)^2 = 100.000
(x-1770.741)^2 +(y-1074.434)^2 = 100.000
(x-1804.369)^2 +(y-990.940)^2 = 100.000
(x-1793.737)^2 +(y-1007.881)^2 = 100.000
(x-1794.418)^2 +(y-1113.818)^2 = 100.000
(x-1777.836)^2 +(y-1102.635)^2 = 100.000
(x-1848.640)^2 +(y-1010.068)^2 = 100.000
(x-1830.281)^2 +(y-1002.135)^2 = 100.000
(x-1811.921)^2 +(y-994.203)^2 = 100.000
(x-1868.806)^2 +(y-983.852)^2 = 100.000
(x-1856.612)^2 +(y-999.705)^2 = 100.000
(x-1878.274)^2 +(y-952.163)^2 = 100.000
(x-1872.549)^2 +(y-971.326)^2 = 100.000
(x-1915.857)^2 +(y-940.792)^2 = 100.000
(x-1896.714)^2 +(y-946.584)^2 = 100.000
(x-1941.927)^2 +(y-960.098)^2 = 100.000
(x-1925.854)^2 +(y-948.195)^2 = 100.000
(x-1956.460)^2 +(y-1002.099)^2 = 100.000
(x-1949.920)^2 +(y-983.199)^2 = 100.000
(x-1943.381)^2 +(y-964.298)^2 = 100.000
(x-1861.782)^2 +(y-1058.693)^2 = 100.000
(x-1856.564)^2 +(y-1039.385)^2 = 100.000
(x-1851.346)^2 +(y-1020.078)^2 = 100.000
(x-1406.356)^2 +(y-85.239)^2 = 100.000
(x-1387.712)^2 +(y-92.477)^2 = 100.000
(x-1369.068)^2 +(y-99.716)^2 = 100.000
(x-1420.610)^2 +(y-103.300)^2 = 100.000
(x-1408.220)^2 +(y-87.600)^2 = 100.000
(x-1414.956)^2 +(y-43.587)^2 = 100.000
(x-1410.912)^2 +(y-63.174)^2 = 100.000
(x-1406.868)^2 +(y-82.761)^2 = 100.000
(x-1454.050)^2 +(y-30.395)^2 = 100.000
(x-1435.100)^2 +(y-36.789)^2 = 100.000
(x-1416.150)^2 +(y-43.184)^2 = 100.000
(x-1469.749)^2 +(y-53.465)^2 = 100.000
(x-1458.497)^2 +(y-36.930)^2 = 100.000
(x-1488.901)^2 +(y-96.713)^2 = 100.000
(x-1480.803)^2 +(y-78.426)^2 = 100.000
(x-1472.704)^2 +(y-60.139)^2 = 100.000
(x-1528.778)^2 +(y-73.169)^2 = 100.000
(x-1511.556)^2 +(y-83.337)^2 = 100.000
(x-1494.334)^2 +(y-93.506)^2 = 100.000
(x-1536.602)^2 +(y-45.258)^2 = 100.000
(x-1531.204)^2 +(y-64.515)^2 = 100.000
(x-1548.629)^2 +(y-105.899)^2 = 100.000
(x-1538.257)^2 +(y-88.799)^2 = 100.000
(x-1543.604)^2 +(y-144.170)^2 = 100.000
(x-1546.207)^2 +(y-124.340)^2 = 100.000
(x-1596.368)^2 +(y-87.270)^2 = 100.000
(x-1577.737)^2 +(y-94.541)^2 = 100.000
(x-1559.105)^2 +(y-101.811)^2 = 100.000
(x-1614.115)^2 +(y-100.848)^2 = 100.000
(x-1598.231)^2 +(y-88.695)^2 = 100.000
(x-1607.597)^2 +(y-37.509)^2 = 100.000
(x-1603.195)^2 +(y-57.019)^2 = 100.000
(x-1598.792)^2 +(y-76.528)^2 = 100.000
(x-1794.433)^2 +(y-525.560)^2 = 100.000
(x-1776.866)^2 +(y-535.121)^2 = 100.000
(x-1759.299)^2 +(y-544.681)^2 = 100.000
(x-1800.387)^2 +(y-505.196)^2 = 100.000
(x-1794.774)^2 +(y-524.393)^2 = 100.000
(x-1811.268)^2 +(y-548.803)^2 = 100.000
(x-1799.536)^2 +(y-532.605)^2 = 100.000
(x-1775.541)^2 +(y-481.732)^2 = 100.000
(x-1790.082)^2 +(y-495.464)^2 = 100.000
(x-1760.785)^2 +(y-440.814)^2 = 100.000
(x-1767.570)^2 +(y-459.628)^2 = 100.000
(x-1774.354)^2 +(y-478.442)^2 = 100.000
(x-1795.494)^2 +(y-426.586)^2 = 100.000
(x-1776.989)^2 +(y-434.172)^2 = 100.000
(x-1804.804)^2 +(y-398.016)^2 = 100.000
(x-1798.608)^2 +(y-417.032)^2 = 100.000
(x-1778.016)^2 +(y-377.979)^2 = 100.000
(x-1794.031)^2 +(y-389.958)^2 = 100.000
(x-1755.408)^2 +(y-345.427)^2 = 100.000
(x-1766.817)^2 +(y-361.854)^2 = 100.000
(x-1789.011)^2 +(y-324.553)^2 = 100.000
(x-1772.022)^2 +(y-335.107)^2 = 100.000
(x-1811.118)^2 +(y-298.299)^2 = 100.000
(x-1798.236)^2 +(y-313.598)^2 = 100.000
(x-1809.001)^2 +(y-594.025)^2 = 100.000
(x-1810.002)^2 +(y-574.050)^2 = 100.000
(x-1811.004)^2 +(y-554.075)^2 = 100.000
(x-1850.608)^2 +(y-275.875)^2 = 100.000
(x-1833.216)^2 +(y-285.751)^2 = 100.000
(x-1815.825)^2 +(y-295.626)^2 = 100.000
(x-1873.210)^2 +(y-306.845)^2 = 100.000
(x-1861.420)^2 +(y-290.690)^2 = 100.000
(x-1872.559)^2 +(y-244.404)^2 = 100.000
(x-1861.117)^2 +(y-260.808)^2 = 100.000
(x-1911.388)^2 +(y-259.679)^2 = 100.000
(x-1892.776)^2 +(y-252.357)^2 = 100.000
(x-1874.165)^2 +(y-245.036)^2 = 100.000
(x-1923.774)^2 +(y-232.230)^2 = 100.000
(x-1915.548)^2 +(y-250.460)^2 = 100.000
(x-1886.750)^2 +(y-348.002)^2 = 100.000
(x-1880.500)^2 +(y-329.003)^2 = 100.000
(x-1874.250)^2 +(y-310.005)^2 = 100.000
(x-1943.396)^2 +(y-191.055)^2 = 100.000
(x-1934.792)^2 +(y-209.109)^2 = 100.000
(x-1926.188)^2 +(y-227.164)^2 = 100.000
(x-1908.771)^2 +(y-173.176)^2 = 100.000
(x-1926.542)^2 +(y-182.352)^2 = 100.000
(x-1898.456)^2 +(y-142.929)^2 = 100.000
(x-1904.911)^2 +(y-161.859)^2 = 100.000
(x-1916.555)^2 +(y-132.781)^2 = 100.000
(x-1899.110)^2 +(y-142.563)^2 = 100.000
(x-1854.764)^2 +(y-529.213)^2 = 100.000
(x-1836.528)^2 +(y-537.426)^2 = 100.000
(x-1818.292)^2 +(y-545.639)^2 = 100.000
(x-1879.845)^2 +(y-557.935)^2 = 100.000
(x-1866.690)^2 +(y-542.870)^2 = 100.000
(x-1882.597)^2 +(y-597.049)^2 = 100.000
(x-1881.193)^2 +(y-577.099)^2 = 100.000
(x-1927.035)^2 +(y-579.816)^2 = 100.000
(x-1907.070)^2 +(y-578.633)^2 = 100.000
(x-1887.105)^2 +(y-577.449)^2 = 100.000
(x-1940.198)^2 +(y-552.959)^2 = 100.000
(x-1931.396)^2 +(y-570.918)^2 = 100.000
(x-1936.852)^2 +(y-616.674)^2 = 100.000
(x-1931.705)^2 +(y-597.348)^2 = 100.000
(x-1882.131)^2 +(y-492.097)^2 = 100.000
(x-1870.262)^2 +(y-508.195)^2 = 100.000
(x-1858.393)^2 +(y-524.292)^2 = 100.000
(x-1883.378)^2 +(y-451.990)^2 = 100.000
(x-1882.757)^2 +(y-471.981)^2 = 100.000
(x-1882.135)^2 +(y-491.971)^2 = 100.000
(x-1917.834)^2 +(y-441.715)^2 = 100.000
(x-1898.668)^2 +(y-447.431)^2 = 100.000
(x-1934.190)^2 +(y-456.559)^2 = 100.000
(x-1919.380)^2 +(y-443.118)^2 = 100.000
(x-1933.230)^2 +(y-330.905)^2 = 100.000
(x-1914.459)^2 +(y-337.809)^2 = 100.000
(x-1895.689)^2 +(y-344.714)^2 = 100.000
(x-1945.259)^2 +(y-359.559)^2 = 100.000
(x-1937.517)^2 +(y-341.118)^2 = 100.000
(x-1952.665)^2 +(y-664.030)^2 = 100.000
(x-1946.331)^2 +(y-645.059)^2 = 100.000
(x-1939.996)^2 +(y-626.089)^2 = 100.000
(x-1937.868)^2 +(y-698.613)^2 = 100.000
(x-1945.736)^2 +(y-680.225)^2 = 100.000
(x-1915.986)^2 +(y-709.253)^2 = 100.000
(x-1933.972)^2 +(y-700.507)^2 = 100.000
(x-1887.263)^2 +(y-681.020)^2 = 100.000
(x-1901.526)^2 +(y-695.040)^2 = 100.000
(x-1915.789)^2 +(y-709.060)^2 = 100.000
(x-1846.989)^2 +(y-682.343)^2 = 100.000
(x-1866.978)^2 +(y-681.687)^2 = 100.000
(x-1886.968)^2 +(y-681.030)^2 = 100.000
(x-1837.112)^2 +(y-708.307)^2 = 100.000
(x-1844.223)^2 +(y-689.614)^2 = 100.000
(x-1850.981)^2 +(y-158.696)^2 = 100.000
(x-1869.961)^2 +(y-152.393)^2 = 100.000
(x-1888.942)^2 +(y-146.089)^2 = 100.000
(x-1837.048)^2 +(y-137.672)^2 = 100.000
(x-1848.096)^2 +(y-154.343)^2 = 100.000
(x-1111.303)^2 +(y-306.765)^2 = 100.000
(x-1130.605)^2 +(y-301.530)^2 = 100.000
(x-1149.908)^2 +(y-296.295)^2 = 100.000
(x-1099.209)^2 +(y-293.017)^2 = 100.000
(x-1097.900)^2 +(y-343.228)^2 = 100.000
(x-1104.800)^2 +(y-324.456)^2 = 100.000
(x-1055.679)^2 +(y-335.570)^2 = 100.000
(x-1075.358)^2 +(y-339.139)^2 = 100.000
(x-1095.037)^2 +(y-342.709)^2 = 100.000
(x-1036.193)^2 +(y-364.425)^2 = 100.000
(x-1047.386)^2 +(y-347.851)^2 = 100.000
(x-1034.180)^2 +(y-299.215)^2 = 100.000
(x-1044.361)^2 +(y-316.430)^2 = 100.000
(x-1054.541)^2 +(y-333.645)^2 = 100.000
(x-1120.601)^2 +(y-1012.847)^2 = 100.000
(x-1137.202)^2 +(y-1001.693)^2 = 100.000
(x-1153.804)^2 +(y-990.540)^2 = 100.000
(x-1618.391)^2 +(y-343.935)^2 = 100.000
(x-1616.781)^2 +(y-363.870)^2 = 100.000
(x-1615.172)^2 +(y-383.805)^2 = 100.000
(x-1622.733)^2 +(y-305.871)^2 = 100.000
(x-1620.466)^2 +(y-325.742)^2 = 100.000
(x-1670.182)^2 +(y-312.310)^2 = 100.000
(x-1650.363)^2 +(y-309.621)^2 = 100.000
(x-1630.545)^2 +(y-306.931)^2 = 100.000
(x-1681.052)^2 +(y-293.351)^2 = 100.000
(x-1671.104)^2 +(y-310.701)^2 = 100.000
(x-1686.301)^2 +(y-254.817)^2 = 100.000
(x-1683.602)^2 +(y-274.634)^2 = 100.000
(x-1713.366)^2 +(y-244.265)^2 = 100.000
(x-1694.732)^2 +(y-251.530)^2 = 100.000
(x-1725.069)^2 +(y-254.694)^2 = 100.000
(x-1649.117)^2 +(y-232.345)^2 = 100.000
(x-1666.234)^2 +(y-242.689)^2 = 100.000
(x-1683.351)^2 +(y-253.034)^2 = 100.000
(x-1658.884)^2 +(y-206.691)^2 = 100.000
(x-1651.768)^2 +(y-225.382)^2 = 100.000
(x-1626.924)^2 +(y-190.872)^2 = 100.000
(x-1644.849)^2 +(y-199.744)^2 = 100.000
(x-1799.764)^2 +(y-938.922)^2 = 100.000
(x-1801.527)^2 +(y-958.844)^2 = 100.000
(x-1803.291)^2 +(y-978.766)^2 = 100.000
(x-1802.101)^2 +(y-886.980)^2 = 100.000
(x-1801.202)^2 +(y-906.960)^2 = 100.000
(x-1800.303)^2 +(y-926.939)^2 = 100.000
(x-1845.476)^2 +(y-877.339)^2 = 100.000
(x-1825.953)^2 +(y-881.679)^2 = 100.000
(x-1806.429)^2 +(y-886.018)^2 = 100.000
(x-1866.728)^2 +(y-836.721)^2 = 100.000
(x-1857.456)^2 +(y-854.442)^2 = 100.000
(x-1848.185)^2 +(y-872.163)^2 = 100.000
(x-1839.669)^2 +(y-822.371)^2 = 100.000
(x-1857.338)^2 +(y-831.741)^2 = 100.000
(x-1829.750)^2 +(y-801.984)^2 = 100.000
(x-1838.500)^2 +(y-819.969)^2 = 100.000
(x-1862.491)^2 +(y-788.578)^2 = 100.000
(x-1843.983)^2 +(y-796.157)^2 = 100.000
(x-1914.886)^2 +(y-821.887)^2 = 100.000
(x-1895.772)^2 +(y-827.775)^2 = 100.000
(x-1876.659)^2 +(y-833.662)^2 = 100.000
(x-1943.827)^2 +(y-854.951)^2 = 100.000
(x-1930.654)^2 +(y-839.902)^2 = 100.000
(x-1917.482)^2 +(y-824.853)^2 = 100.000
(x-1948.555)^2 +(y-784.807)^2 = 100.000
(x-1935.111)^2 +(y-799.614)^2 = 100.000
(x-1921.666)^2 +(y-814.420)^2 = 100.000
(x-1417.025)^2 +(y-250.000)^2 = 100.000
(x-1417.049)^2 +(y-270.000)^2 = 100.000
(x-1417.074)^2 +(y-290.000)^2 = 100.000
(x-1456.990)^2 +(y-230.698)^2 = 100.000
(x-1438.981)^2 +(y-239.396)^2 = 100.000
(x-1420.971)^2 +(y-248.094)^2 = 100.000
(x-1470.934)^2 +(y-246.858)^2 = 100.000
(x-1457.868)^2 +(y-231.716)^2 = 100.000
(x-1464.019)^2 +(y-203.370)^2 = 100.000
(x-1459.037)^2 +(y-222.739)^2 = 100.000
(x-1439.654)^2 +(y-190.399)^2 = 100.000
(x-1457.308)^2 +(y-199.797)^2 = 100.000
(x-1485.846)^2 +(y-292.970)^2 = 100.000
(x-1479.692)^2 +(y-273.941)^2 = 100.000
(x-1473.538)^2 +(y-254.911)^2 = 100.000
(x-1524.986)^2 +(y-280.203)^2 = 100.000
(x-1505.972)^2 +(y-286.405)^2 = 100.000
(x-1486.958)^2 +(y-292.608)^2 = 100.000
(x-1535.012)^2 +(y-300.133)^2 = 100.000
(x-1526.024)^2 +(y-282.267)^2 = 100.000
(x-1546.719)^2 +(y-238.716)^2 = 100.000
(x-1537.438)^2 +(y-256.433)^2 = 100.000
(x-1528.157)^2 +(y-274.149)^2 = 100.000
(x-1810.044)^2 +(y-1163.907)^2 = 100.000
(x-1804.088)^2 +(y-1144.815)^2 = 100.000
(x-1798.132)^2 +(y-1125.722)^2 = 100.000
(x-1810.659)^2 +(y-1200.003)^2 = 100.000
(x-1810.318)^2 +(y-1180.006)^2 = 100.000
(x-1846.051)^2 +(y-1182.569)^2 = 100.000
(x-1826.103)^2 +(y-1181.138)^2 = 100.000
(x-1874.610)^2 +(y-1202.539)^2 = 100.000
(x-1858.219)^2 +(y-1191.078)^2 = 100.000
(x-1773.494)^2 +(y-1208.528)^2 = 100.000
