(x-1015.627)^2 + (y-775.693)^2 = 100.0
(x-955.353)^2 + (y-45.507)^2 = 100.0
(x-964.569)^2 + (y-27.757)^2 = 100.0
(x-956.017)^2 + (y-60.329)^2 = 100.0
(x-880.005)^2 + (y-274.828)^2 = 100.0
(x-881.885)^2 + (y-263.724)^2 = 100.0
(x-894.636)^2 + (y-248.316)^2 = 100.0
(x-1604.003)^2 + (y-1370.997)^2 = 100.0
(x-1619.560)^2 + (y-1358.428)^2 = 100.0
(x-1635.117)^2 + (y-1345.859)^2 = 100.0
(x-1541.732)^2 + (y-1505.674)^2 = 100.0
(x-1827.302)^2 + (y-1935.469)^2 = 100.0
(x-1842.710)^2 + (y-1949.540)^2 = 100.0
(x-1862.643)^2 + (y-1951.176)^2 = 100.0
(x-1834.883)^2 + (y-1770.047)^2 = 100.0
(x-1690.399)^2 + (y-1530.427)^2 = 100.0
(x-1706.634)^2 + (y-1538.822)^2 = 100.0
(x-1726.634)^2 + (y-1538.839)^2 = 100.0
(x-1680.153)^2 + (y-1635.403)^2 = 100.0
(x-1680.516)^2 + (y-1655.400)^2 = 100.0
(x-1680.880)^2 + (y-1675.396)^2 = 100.0
(x-1741.508)^2 + (y-1617.708)^2 = 100.0
(x-1743.074)^2 + (y-1628.568)^2 = 100.0
(x-1333.546)^2 + (y-769.330)^2 = 100.0
(x-1338.271)^2 + (y-796.285)^2 = 100.0
(x-1353.462)^2 + (y-809.294)^2 = 100.0
(x-1418.031)^2 + (y-897.565)^2 = 100.0
(x-1427.812)^2 + (y-880.119)^2 = 100.0
(x-1335.793)^2 + (y-1019.200)^2 = 100.0
(x-1348.249)^2 + (y-1003.553)^2 = 100.0
(x-1360.706)^2 + (y-987.906)^2 = 100.0
(x-1335.071)^2 + (y-1024.014)^2 = 100.0
(x-1145.280)^2 + (y-573.676)^2 = 100.0
(x-1154.098)^2 + (y-591.627)^2 = 100.0
(x-1162.916)^2 + (y-609.579)^2 = 100.0
(x-1049.540)^2 + (y-669.311)^2 = 100.0
(x-1067.328)^2 + (y-678.454)^2 = 100.0
(x-1040.145)^2 + (y-652.657)^2 = 100.0
(x-884.754)^2 + (y-294.244)^2 = 100.0
(x-889.300)^2 + (y-313.720)^2 = 100.0
(x-908.896)^2 + (y-234.939)^2 = 100.0
(x-927.328)^2 + (y-227.178)^2 = 100.0
(x-1654.769)^2 + (y-1344.871)^2 = 100.0
(x-1674.769)^2 + (y-1344.870)^2 = 100.0
(x-1547.278)^2 + (y-1488.028)^2 = 100.0
(x-1552.679)^2 + (y-1491.360)^2 = 100.0
(x-1572.554)^2 + (y-1493.598)^2 = 100.0
(x-1592.428)^2 + (y-1495.836)^2 = 100.0
(x-1875.496)^2 + (y-1937.840)^2 = 100.0
(x-1886.880)^2 + (y-1921.396)^2 = 100.0
(x-1839.748)^2 + (y-1753.344)^2 = 100.0
(x-1833.196)^2 + (y-1734.448)^2 = 100.0
(x-1850.388)^2 + (y-1764.043)^2 = 100.0
(x-1869.248)^2 + (y-1770.699)^2 = 100.0
(x-1683.373)^2 + (y-1512.795)^2 = 100.0
(x-1684.406)^2 + (y-1492.822)^2 = 100.0
(x-1685.439)^2 + (y-1472.849)^2 = 100.0
(x-1740.696)^2 + (y-1549.119)^2 = 100.0
(x-1750.682)^2 + (y-1566.448)^2 = 100.0
(x-1757.745)^2 + (y-1640.898)^2 = 100.0
(x-1755.867)^2 + (y-1660.810)^2 = 100.0
(x-1759.702)^2 + (y-1638.942)^2 = 100.0
(x-1779.615)^2 + (y-1637.072)^2 = 100.0
(x-1343.012)^2 + (y-751.714)^2 = 100.0
(x-1352.347)^2 + (y-734.026)^2 = 100.0
(x-1352.564)^2 + (y-827.976)^2 = 100.0
(x-1372.742)^2 + (y-810.520)^2 = 100.0
(x-1392.726)^2 + (y-809.718)^2 = 100.0
(x-1412.710)^2 + (y-808.915)^2 = 100.0
(x-1343.659)^2 + (y-1042.013)^2 = 100.0
(x-1353.711)^2 + (y-1059.304)^2 = 100.0
(x-1363.764)^2 + (y-1076.594)^2 = 100.0
(x-1171.164)^2 + (y-627.756)^2 = 100.0
(x-1177.086)^2 + (y-646.859)^2 = 100.0
(x-1078.149)^2 + (y-692.087)^2 = 100.0
(x-1079.124)^2 + (y-712.063)^2 = 100.0
(x-1044.966)^2 + (y-635.024)^2 = 100.0
(x-1062.932)^2 + (y-626.237)^2 = 100.0
(x-1080.899)^2 + (y-617.451)^2 = 100.0
(x-1037.786)^2 + (y-634.529)^2 = 100.0
(x-895.881)^2 + (y-332.534)^2 = 100.0
(x-903.676)^2 + (y-350.953)^2 = 100.0
(x-945.064)^2 + (y-218.304)^2 = 100.0
(x-1684.859)^2 + (y-1327.708)^2 = 100.0
(x-1684.862)^2 + (y-1362.030)^2 = 100.0
(x-1603.621)^2 + (y-1509.839)^2 = 100.0
(x-1902.823)^2 + (y-1912.011)^2 = 100.0
(x-1883.145)^2 + (y-1781.602)^2 = 100.0
(x-1886.812)^2 + (y-1801.264)^2 = 100.0
(x-1886.911)^2 + (y-1770.932)^2 = 100.0
(x-1688.928)^2 + (y-1453.345)^2 = 100.0
(x-1695.339)^2 + (y-1434.401)^2 = 100.0
(x-1740.214)^2 + (y-1528.317)^2 = 100.0
(x-1748.884)^2 + (y-1510.294)^2 = 100.0
(x-1757.553)^2 + (y-1492.270)^2 = 100.0
(x-1757.041)^2 + (y-1680.574)^2 = 100.0
(x-1760.830)^2 + (y-1700.212)^2 = 100.0
(x-1764.620)^2 + (y-1719.849)^2 = 100.0
(x-1798.033)^2 + (y-1638.460)^2 = 100.0
(x-1809.609)^2 + (y-1654.769)^2 = 100.0
(x-1797.452)^2 + (y-1632.279)^2 = 100.0
(x-1352.457)^2 + (y-847.918)^2 = 100.0
(x-1352.998)^2 + (y-867.911)^2 = 100.0
(x-1425.647)^2 + (y-821.533)^2 = 100.0
(x-1424.593)^2 + (y-795.299)^2 = 100.0
(x-1365.692)^2 + (y-1096.457)^2 = 100.0
(x-1367.424)^2 + (y-1116.381)^2 = 100.0
(x-1172.285)^2 + (y-663.531)^2 = 100.0
(x-1190.711)^2 + (y-654.566)^2 = 100.0
(x-1080.310)^2 + (y-732.018)^2 = 100.0
(x-1083.352)^2 + (y-751.785)^2 = 100.0
(x-911.327)^2 + (y-369.353)^2 = 100.0
(x-899.274)^2 + (y-385.313)^2 = 100.0
(x-911.557)^2 + (y-369.214)^2 = 100.0
(x-931.288)^2 + (y-365.944)^2 = 100.0
(x-951.019)^2 + (y-362.674)^2 = 100.0
(x-958.324)^2 + (y-204.500)^2 = 100.0
(x-954.389)^2 + (y-184.891)^2 = 100.0
(x-960.531)^2 + (y-206.496)^2 = 100.0
(x-980.435)^2 + (y-208.452)^2 = 100.0
(x-1000.339)^2 + (y-210.408)^2 = 100.0
(x-1919.562)^2 + (y-1904.953)^2 = 100.0
(x-1926.267)^2 + (y-1886.110)^2 = 100.0
(x-1920.978)^2 + (y-1912.658)^2 = 100.0
(x-1933.943)^2 + (y-1927.886)^2 = 100.0
(x-1713.211)^2 + (y-1426.863)^2 = 100.0
(x-1732.125)^2 + (y-1420.362)^2 = 100.0
(x-1775.459)^2 + (y-1489.968)^2 = 100.0
(x-1795.423)^2 + (y-1491.168)^2 = 100.0
(x-1806.357)^2 + (y-1614.413)^2 = 100.0
(x-1817.340)^2 + (y-1597.699)^2 = 100.0
(x-1438.362)^2 + (y-784.671)^2 = 100.0
(x-1458.346)^2 + (y-783.885)^2 = 100.0
(x-1380.543)^2 + (y-1127.589)^2 = 100.0
(x-1174.381)^2 + (y-682.049)^2 = 100.0
(x-1179.647)^2 + (y-701.343)^2 = 100.0
(x-1208.159)^2 + (y-649.345)^2 = 100.0
(x-1216.718)^2 + (y-631.269)^2 = 100.0
(x-1208.775)^2 + (y-656.890)^2 = 100.0
(x-898.526)^2 + (y-404.878)^2 = 100.0
(x-960.335)^2 + (y-346.729)^2 = 100.0
(x-967.368)^2 + (y-328.007)^2 = 100.0
(x-964.981)^2 + (y-374.760)^2 = 100.0
(x-952.618)^2 + (y-165.749)^2 = 100.0
(x-964.291)^2 + (y-149.508)^2 = 100.0
(x-1018.329)^2 + (y-205.474)^2 = 100.0
(x-1014.471)^2 + (y-220.422)^2 = 100.0
(x-1933.439)^2 + (y-1867.482)^2 = 100.0
(x-1943.362)^2 + (y-1850.117)^2 = 100.0
(x-1953.284)^2 + (y-1832.752)^2 = 100.0
(x-1940.280)^2 + (y-1945.653)^2 = 100.0
(x-1940.806)^2 + (y-1965.646)^2 = 100.0
(x-1746.877)^2 + (y-1407.232)^2 = 100.0
(x-1814.128)^2 + (y-1496.208)^2 = 100.0
(x-1811.831)^2 + (y-1485.255)^2 = 100.0
(x-1829.371)^2 + (y-1583.439)^2 = 100.0
(x-1849.036)^2 + (y-1587.083)^2 = 100.0
(x-1469.944)^2 + (y-769.808)^2 = 100.0
(x-1471.015)^2 + (y-797.006)^2 = 100.0
(x-1481.688)^2 + (y-813.920)^2 = 100.0
(x-1397.727)^2 + (y-1135.798)^2 = 100.0
(x-1401.167)^2 + (y-1155.500)^2 = 100.0
(x-1398.967)^2 + (y-1132.408)^2 = 100.0
(x-1414.309)^2 + (y-1119.577)^2 = 100.0
(x-1175.740)^2 + (y-718.225)^2 = 100.0
(x-1191.589)^2 + (y-713.899)^2 = 100.0
(x-1210.931)^2 + (y-718.986)^2 = 100.0
(x-1227.298)^2 + (y-614.866)^2 = 100.0
(x-974.201)^2 + (y-309.211)^2 = 100.0
(x-980.914)^2 + (y-290.371)^2 = 100.0
(x-979.164)^2 + (y-388.848)^2 = 100.0
(x-977.085)^2 + (y-134.658)^2 = 100.0
(x-995.427)^2 + (y-126.684)^2 = 100.0
(x-1013.768)^2 + (y-118.709)^2 = 100.0
(x-1030.942)^2 + (y-192.051)^2 = 100.0
(x-1035.101)^2 + (y-195.986)^2 = 100.0
(x-1055.064)^2 + (y-197.206)^2 = 100.0
(x-1763.547)^2 + (y-1402.528)^2 = 100.0
(x-1782.890)^2 + (y-1407.612)^2 = 100.0
(x-1802.233)^2 + (y-1412.696)^2 = 100.0
(x-1751.422)^2 + (y-1390.518)^2 = 100.0
(x-1746.154)^2 + (y-1371.224)^2 = 100.0
(x-1828.132)^2 + (y-1508.495)^2 = 100.0
(x-1827.127)^2 + (y-1528.470)^2 = 100.0
(x-1831.354)^2 + (y-1504.692)^2 = 100.0
(x-1850.892)^2 + (y-1500.419)^2 = 100.0
(x-1867.474)^2 + (y-1592.164)^2 = 100.0
(x-1874.151)^2 + (y-1611.016)^2 = 100.0
(x-1880.828)^2 + (y-1629.869)^2 = 100.0
(x-1868.070)^2 + (y-1588.944)^2 = 100.0
(x-1484.451)^2 + (y-756.970)^2 = 100.0
(x-1484.902)^2 + (y-833.438)^2 = 100.0
(x-1487.071)^2 + (y-853.320)^2 = 100.0
(x-1422.974)^2 + (y-1101.644)^2 = 100.0
(x-1230.282)^2 + (y-724.019)^2 = 100.0
(x-1250.236)^2 + (y-725.380)^2 = 100.0
(x-1270.190)^2 + (y-726.740)^2 = 100.0
(x-1235.143)^2 + (y-599.397)^2 = 100.0
(x-1233.017)^2 + (y-579.511)^2 = 100.0
(x-1245.203)^2 + (y-608.475)^2 = 100.0
(x-1265.203)^2 + (y-608.552)^2 = 100.0
(x-1000.505)^2 + (y-291.285)^2 = 100.0
(x-997.036)^2 + (y-388.859)^2 = 100.0
(x-1016.290)^2 + (y-383.448)^2 = 100.0
(x-979.611)^2 + (y-406.714)^2 = 100.0
(x-974.670)^2 + (y-426.094)^2 = 100.0
(x-1022.720)^2 + (y-103.078)^2 = 100.0
(x-1026.841)^2 + (y-83.507)^2 = 100.0
(x-1070.868)^2 + (y-204.709)^2 = 100.0
(x-1073.818)^2 + (y-193.852)^2 = 100.0
(x-1751.105)^2 + (y-1352.622)^2 = 100.0
(x-1868.995)^2 + (y-1500.653)^2 = 100.0
(x-1882.465)^2 + (y-1515.437)^2 = 100.0
(x-1867.245)^2 + (y-1492.651)^2 = 100.0
(x-1886.035)^2 + (y-1649.150)^2 = 100.0
(x-1890.532)^2 + (y-1668.638)^2 = 100.0
(x-1498.181)^2 + (y-744.710)^2 = 100.0
(x-1502.040)^2 + (y-748.789)^2 = 100.0
(x-1521.971)^2 + (y-750.438)^2 = 100.0
(x-1429.811)^2 + (y-1083.611)^2 = 100.0
(x-1432.208)^2 + (y-1084.824)^2 = 100.0
(x-1452.204)^2 + (y-1084.473)^2 = 100.0
(x-1276.386)^2 + (y-593.220)^2 = 100.0
(x-1286.453)^2 + (y-575.939)^2 = 100.0
(x-1276.266)^2 + (y-623.970)^2 = 100.0
(x-1018.440)^2 + (y-295.705)^2 = 100.0
(x-1027.151)^2 + (y-313.709)^2 = 100.0
(x-1035.861)^2 + (y-331.713)^2 = 100.0
(x-1018.893)^2 + (y-289.520)^2 = 100.0
(x-993.020)^2 + (y-434.013)^2 = 100.0
(x-1039.486)^2 + (y-69.362)^2 = 100.0
(x-1088.814)^2 + (y-182.038)^2 = 100.0
(x-1090.875)^2 + (y-184.281)^2 = 100.0
(x-1110.683)^2 + (y-187.045)^2 = 100.0
(x-1130.491)^2 + (y-189.810)^2 = 100.0
(x-1757.584)^2 + (y-1334.376)^2 = 100.0
(x-1759.694)^2 + (y-1335.091)^2 = 100.0
(x-1778.960)^2 + (y-1329.725)^2 = 100.0
(x-1798.227)^2 + (y-1324.358)^2 = 100.0
(x-1897.185)^2 + (y-1528.214)^2 = 100.0
(x-1916.393)^2 + (y-1533.786)^2 = 100.0
(x-1894.101)^2 + (y-1688.305)^2 = 100.0
(x-1897.220)^2 + (y-1708.061)^2 = 100.0
(x-1536.394)^2 + (y-740.415)^2 = 100.0
(x-1534.551)^2 + (y-762.693)^2 = 100.0
(x-1423.283)^2 + (y-1065.785)^2 = 100.0
(x-1423.973)^2 + (y-1045.797)^2 = 100.0
(x-1424.662)^2 + (y-1025.809)^2 = 100.0
(x-1471.316)^2 + (y-1085.790)^2 = 100.0
(x-1482.239)^2 + (y-1102.544)^2 = 100.0
(x-1493.162)^2 + (y-1119.298)^2 = 100.0
(x-1471.197)^2 + (y-1082.450)^2 = 100.0
(x-1285.015)^2 + (y-641.945)^2 = 100.0
(x-1293.513)^2 + (y-660.050)^2 = 100.0
(x-1053.278)^2 + (y-341.424)^2 = 100.0
(x-1070.836)^2 + (y-351.001)^2 = 100.0
(x-1088.393)^2 + (y-360.578)^2 = 100.0
(x-1034.872)^2 + (y-282.898)^2 = 100.0
(x-1054.805)^2 + (y-284.545)^2 = 100.0
(x-1074.737)^2 + (y-286.192)^2 = 100.0
(x-1010.058)^2 + (y-443.920)^2 = 100.0
(x-1046.705)^2 + (y-51.840)^2 = 100.0
(x-1057.221)^2 + (y-71.710)^2 = 100.0
(x-1143.142)^2 + (y-201.752)^2 = 100.0
(x-1145.928)^2 + (y-181.787)^2 = 100.0
(x-1746.123)^2 + (y-1318.262)^2 = 100.0
(x-1749.411)^2 + (y-1298.534)^2 = 100.0
(x-1752.699)^2 + (y-1278.806)^2 = 100.0
(x-1808.891)^2 + (y-1309.851)^2 = 100.0
(x-1815.415)^2 + (y-1290.945)^2 = 100.0
(x-1931.481)^2 + (y-1543.312)^2 = 100.0
(x-1936.259)^2 + (y-1562.733)^2 = 100.0
(x-1912.999)^2 + (y-1712.927)^2 = 100.0
(x-1547.392)^2 + (y-777.340)^2 = 100.0
(x-1427.837)^2 + (y-1006.218)^2 = 100.0
(x-1433.407)^2 + (y-987.009)^2 = 100.0
(x-1509.962)^2 + (y-1124.005)^2 = 100.0
(x-1529.889)^2 + (y-1122.301)^2 = 100.0
(x-1312.397)^2 + (y-659.435)^2 = 100.0
(x-1332.256)^2 + (y-657.065)^2 = 100.0
(x-1086.296)^2 + (y-299.920)^2 = 100.0
(x-1011.364)^2 + (y-461.560)^2 = 100.0
(x-1027.960)^2 + (y-445.563)^2 = 100.0
(x-1047.526)^2 + (y-441.421)^2 = 100.0
(x-1067.093)^2 + (y-437.279)^2 = 100.0
(x-1057.794)^2 + (y-38.529)^2 = 100.0
(x-1041.503)^2 + (y-35.314)^2 = 100.0
(x-1075.115)^2 + (y-80.409)^2 = 100.0
(x-1151.802)^2 + (y-219.630)^2 = 100.0
(x-1164.003)^2 + (y-235.477)^2 = 100.0
(x-1812.170)^2 + (y-1333.221)^2 = 100.0
(x-1817.513)^2 + (y-1352.494)^2 = 100.0
(x-1825.735)^2 + (y-1276.412)^2 = 100.0
(x-1845.370)^2 + (y-1272.609)^2 = 100.0
(x-1941.000)^2 + (y-1582.158)^2 = 100.0
(x-1941.000)^2 + (y-1602.158)^2 = 100.0
(x-1933.383)^2 + (y-1533.329)^2 = 100.0
(x-1937.850)^2 + (y-1513.835)^2 = 100.0
(x-1942.318)^2 + (y-1494.340)^2 = 100.0
(x-1932.191)^2 + (y-1711.447)^2 = 100.0
(x-1942.108)^2 + (y-1694.079)^2 = 100.0
(x-1952.024)^2 + (y-1676.710)^2 = 100.0
(x-1932.205)^2 + (y-1714.222)^2 = 100.0
(x-1564.799)^2 + (y-785.322)^2 = 100.0
(x-1584.759)^2 + (y-786.598)^2 = 100.0
(x-1555.871)^2 + (y-792.596)^2 = 100.0
(x-1553.084)^2 + (y-812.401)^2 = 100.0
(x-1451.981)^2 + (y-985.607)^2 = 100.0
(x-1541.424)^2 + (y-1108.562)^2 = 100.0
(x-1549.913)^2 + (y-1090.452)^2 = 100.0
(x-1344.042)^2 + (y-643.906)^2 = 100.0
(x-1083.706)^2 + (y-442.199)^2 = 100.0
(x-1097.077)^2 + (y-457.073)^2 = 100.0
(x-1087.999)^2 + (y-93.846)^2 = 100.0
(x-1085.316)^2 + (y-113.665)^2 = 100.0
(x-1091.594)^2 + (y-90.498)^2 = 100.0
(x-1111.554)^2 + (y-89.224)^2 = 100.0
(x-1131.513)^2 + (y-87.951)^2 = 100.0
(x-1182.320)^2 + (y-236.490)^2 = 100.0
(x-1202.145)^2 + (y-233.847)^2 = 100.0
(x-1221.969)^2 + (y-231.204)^2 = 100.0
(x-1160.300)^2 + (y-253.444)^2 = 100.0
(x-1152.676)^2 + (y-271.934)^2 = 100.0
(x-1828.007)^2 + (y-1365.224)^2 = 100.0
(x-1847.996)^2 + (y-1365.892)^2 = 100.0
(x-1942.235)^2 + (y-1731.521)^2 = 100.0
(x-1950.467)^2 + (y-1749.749)^2 = 100.0
(x-1599.242)^2 + (y-796.098)^2 = 100.0
(x-1608.117)^2 + (y-814.021)^2 = 100.0
(x-1616.992)^2 + (y-831.944)^2 = 100.0
(x-1600.334)^2 + (y-779.020)^2 = 100.0
(x-1468.265)^2 + (y-992.188)^2 = 100.0
(x-1477.793)^2 + (y-1009.772)^2 = 100.0
(x-1468.596)^2 + (y-979.915)^2 = 100.0
(x-1561.502)^2 + (y-1074.287)^2 = 100.0
(x-1542.505)^2 + (y-1134.565)^2 = 100.0
(x-1552.310)^2 + (y-1151.996)^2 = 100.0
(x-1562.116)^2 + (y-1169.428)^2 = 100.0
(x-1351.137)^2 + (y-625.263)^2 = 100.0
(x-1355.804)^2 + (y-605.815)^2 = 100.0
(x-1360.472)^2 + (y-586.367)^2 = 100.0
(x-1347.290)^2 + (y-666.395)^2 = 100.0
(x-1366.412)^2 + (y-672.255)^2 = 100.0
(x-1385.535)^2 + (y-678.115)^2 = 100.0
(x-1404.657)^2 + (y-683.975)^2 = 100.0
(x-1112.611)^2 + (y-466.265)^2 = 100.0
(x-1132.489)^2 + (y-464.057)^2 = 100.0
(x-1146.329)^2 + (y-78.950)^2 = 100.0
(x-1147.352)^2 + (y-94.996)^2 = 100.0
(x-1158.435)^2 + (y-111.644)^2 = 100.0
(x-1152.935)^2 + (y-291.482)^2 = 100.0
(x-1155.416)^2 + (y-311.327)^2 = 100.0
(x-1867.076)^2 + (y-1368.020)^2 = 100.0
(x-1867.175)^2 + (y-1365.043)^2 = 100.0
(x-1877.748)^2 + (y-1348.066)^2 = 100.0
(x-1888.321)^2 + (y-1331.090)^2 = 100.0
(x-1620.401)^2 + (y-851.411)^2 = 100.0
(x-1611.410)^2 + (y-762.367)^2 = 100.0
(x-1622.275)^2 + (y-745.575)^2 = 100.0
(x-1478.643)^2 + (y-962.624)^2 = 100.0
(x-1488.566)^2 + (y-945.259)^2 = 100.0
(x-1563.195)^2 + (y-1057.018)^2 = 100.0
(x-1556.044)^2 + (y-1038.340)^2 = 100.0
(x-1577.924)^2 + (y-1069.740)^2 = 100.0
(x-1597.443)^2 + (y-1074.098)^2 = 100.0
(x-1568.666)^2 + (y-1188.291)^2 = 100.0
(x-1371.861)^2 + (y-570.850)^2 = 100.0
(x-1421.753)^2 + (y-694.123)^2 = 100.0
(x-1146.869)^2 + (y-453.775)^2 = 100.0
(x-1156.204)^2 + (y-436.088)^2 = 100.0
(x-1155.610)^2 + (y-62.710)^2 = 100.0
(x-1155.610)^2 + (y-61.366)^2 = 100.0
(x-1161.828)^2 + (y-329.380)^2 = 100.0
(x-1877.238)^2 + (y-1381.550)^2 = 100.0
(x-1877.154)^2 + (y-1385.165)^2 = 100.0
(x-1891.541)^2 + (y-1399.058)^2 = 100.0
(x-1501.457)^2 + (y-931.215)^2 = 100.0
(x-1519.821)^2 + (y-923.293)^2 = 100.0
(x-1538.186)^2 + (y-915.371)^2 = 100.0
(x-1556.652)^2 + (y-1018.966)^2 = 100.0
(x-1560.366)^2 + (y-999.314)^2 = 100.0
(x-1610.025)^2 + (y-1086.005)^2 = 100.0
(x-1616.010)^2 + (y-1105.088)^2 = 100.0
(x-1572.638)^2 + (y-1206.824)^2 = 100.0
(x-1576.477)^2 + (y-1205.224)^2 = 100.0
(x-1596.451)^2 + (y-1206.234)^2 = 100.0
(x-1379.366)^2 + (y-553.616)^2 = 100.0
(x-1389.103)^2 + (y-568.554)^2 = 100.0
(x-1408.214)^2 + (y-574.449)^2 = 100.0
(x-1433.329)^2 + (y-707.710)^2 = 100.0
(x-1438.772)^2 + (y-699.504)^2 = 100.0
(x-1456.680)^2 + (y-690.598)^2 = 100.0
(x-1474.587)^2 + (y-681.692)^2 = 100.0
(x-1173.885)^2 + (y-55.614)^2 = 100.0
(x-1161.298)^2 + (y-44.954)^2 = 100.0
(x-1159.010)^2 + (y-25.085)^2 = 100.0
(x-1165.782)^2 + (y-346.248)^2 = 100.0
(x-1159.569)^2 + (y-365.258)^2 = 100.0
(x-1178.324)^2 + (y-338.123)^2 = 100.0
(x-1198.213)^2 + (y-340.226)^2 = 100.0
(x-1888.504)^2 + (y-1417.947)^2 = 100.0
(x-1910.831)^2 + (y-1397.790)^2 = 100.0
(x-1930.629)^2 + (y-1394.953)^2 = 100.0
(x-1552.059)^2 + (y-902.238)^2 = 100.0
(x-1562.606)^2 + (y-885.245)^2 = 100.0
(x-1574.760)^2 + (y-988.778)^2 = 100.0
(x-1593.585)^2 + (y-982.023)^2 = 100.0
(x-1612.410)^2 + (y-975.268)^2 = 100.0
(x-1624.225)^2 + (y-1121.806)^2 = 100.0
(x-1643.627)^2 + (y-1126.657)^2 = 100.0
(x-1663.030)^2 + (y-1131.508)^2 = 100.0
(x-1614.883)^2 + (y-1069.792)^2 = 100.0
(x-1614.782)^2 + (y-1200.487)^2 = 100.0
(x-1385.366)^2 + (y-536.489)^2 = 100.0
(x-1403.730)^2 + (y-528.567)^2 = 100.0
(x-1377.478)^2 + (y-535.567)^2 = 100.0
(x-1420.238)^2 + (y-589.964)^2 = 100.0
(x-1431.532)^2 + (y-606.470)^2 = 100.0
(x-1490.485)^2 + (y-669.791)^2 = 100.0
(x-1193.391)^2 + (y-55.515)^2 = 100.0
(x-1204.256)^2 + (y-72.306)^2 = 100.0
(x-1193.356)^2 + (y-53.767)^2 = 100.0
(x-1203.560)^2 + (y-36.565)^2 = 100.0
(x-1209.024)^2 + (y-354.808)^2 = 100.0
(x-1217.148)^2 + (y-373.084)^2 = 100.0
(x-1211.834)^2 + (y-328.228)^2 = 100.0
(x-1944.015)^2 + (y-1408.109)^2 = 100.0
(x-1626.194)^2 + (y-963.156)^2 = 100.0
(x-1634.080)^2 + (y-944.777)^2 = 100.0
(x-1630.525)^2 + (y-1057.874)^2 = 100.0
(x-1628.582)^2 + (y-1037.968)^2 = 100.0
(x-1631.277)^2 + (y-1058.585)^2 = 100.0
(x-1651.260)^2 + (y-1059.420)^2 = 100.0
(x-1626.060)^2 + (y-1186.984)^2 = 100.0
(x-1632.930)^2 + (y-1194.877)^2 = 100.0
(x-1652.727)^2 + (y-1197.719)^2 = 100.0
(x-1506.311)^2 + (y-660.591)^2 = 100.0
(x-1525.254)^2 + (y-667.006)^2 = 100.0
(x-1501.651)^2 + (y-655.286)^2 = 100.0
(x-1212.345)^2 + (y-90.546)^2 = 100.0
(x-1219.903)^2 + (y-109.063)^2 = 100.0
(x-1218.093)^2 + (y-28.241)^2 = 100.0
(x-1237.930)^2 + (y-30.790)^2 = 100.0
(x-1257.767)^2 + (y-33.339)^2 = 100.0
(x-1277.604)^2 + (y-35.888)^2 = 100.0
(x-1222.412)^2 + (y-392.043)^2 = 100.0
(x-1223.437)^2 + (y-412.017)^2 = 100.0
(x-1228.561)^2 + (y-317.298)^2 = 100.0
(x-1938.989)^2 + (y-1378.286)^2 = 100.0
(x-1944.871)^2 + (y-1359.171)^2 = 100.0
(x-1950.752)^2 + (y-1340.055)^2 = 100.0
(x-1632.854)^2 + (y-927.480)^2 = 100.0
(x-1647.390)^2 + (y-936.393)^2 = 100.0
(x-1667.098)^2 + (y-939.799)^2 = 100.0
(x-1666.274)^2 + (y-1050.754)^2 = 100.0
(x-1665.500)^2 + (y-1069.307)^2 = 100.0
(x-1670.725)^2 + (y-1196.071)^2 = 100.0
(x-1669.535)^2 + (y-1204.364)^2 = 100.0
(x-1676.972)^2 + (y-1222.930)^2 = 100.0
(x-1544.422)^2 + (y-672.292)^2 = 100.0
(x-1564.378)^2 + (y-673.611)^2 = 100.0
(x-1584.335)^2 + (y-674.929)^2 = 100.0
(x-1228.987)^2 + (y-126.455)^2 = 100.0
(x-1293.647)^2 + (y-47.338)^2 = 100.0
(x-1227.702)^2 + (y-431.206)^2 = 100.0
(x-1235.926)^2 + (y-449.437)^2 = 100.0
(x-1246.126)^2 + (y-321.743)^2 = 100.0
(x-1263.926)^2 + (y-330.863)^2 = 100.0
(x-1231.725)^2 + (y-299.457)^2 = 100.0
(x-1676.124)^2 + (y-956.024)^2 = 100.0
(x-1684.369)^2 + (y-1182.809)^2 = 100.0
(x-1704.337)^2 + (y-1181.680)^2 = 100.0
(x-1724.305)^2 + (y-1180.550)^2 = 100.0
(x-1685.245)^2 + (y-1241.139)^2 = 100.0
(x-1693.521)^2 + (y-1259.346)^2 = 100.0
(x-1599.904)^2 + (y-682.806)^2 = 100.0
(x-1602.859)^2 + (y-671.170)^2 = 100.0
(x-1619.185)^2 + (y-659.618)^2 = 100.0
(x-1245.242)^2 + (y-134.300)^2 = 100.0
(x-1263.966)^2 + (y-127.270)^2 = 100.0
(x-1241.011)^2 + (y-140.937)^2 = 100.0
(x-1242.536)^2 + (y-160.878)^2 = 100.0
(x-1311.131)^2 + (y-47.625)^2 = 100.0
(x-1329.783)^2 + (y-40.406)^2 = 100.0
(x-1297.655)^2 + (y-64.360)^2 = 100.0
(x-1236.309)^2 + (y-466.883)^2 = 100.0
(x-1224.633)^2 + (y-483.120)^2 = 100.0
(x-1248.788)^2 + (y-460.618)^2 = 100.0
(x-1268.785)^2 + (y-460.957)^2 = 100.0
(x-1681.531)^2 + (y-928.049)^2 = 100.0
(x-1738.933)^2 + (y-1190.009)^2 = 100.0
(x-1749.896)^2 + (y-1206.737)^2 = 100.0
(x-1636.477)^2 + (y-658.505)^2 = 100.0
